"Drug","CONCEN.uM","Response"
"drug6",100,37.0468465634523
"drug6",100,36.7391359772926
"drug6",200,45.0950739717537
"drug6",200,44.7233835867889
"drug6",200,44.5383196537421
"drug6",200,45.479954598956
"drug7",0,-1.96129372353547
"drug7",0,-1.30988560159649
"drug7",0.5,6.98592784125439
"drug7",0.5,6.09943118456911
"drug7",1,7.36196239799554
"drug7",1,6.25676672001175
"drug7",5,15.2632453585512
"drug7",5,13.2641305233882
"drug7",5,14.7435239696713
"drug7",5,13.2415000099011
"drug7",10,15.9411316330042
"drug7",10,16.7380033192883
"drug7",10,15.5149281941354
"drug7",10,17.6309503048719
"drug7",20,23.2880768835242
"drug7",20,20.3443930465826
"drug7",20,20.7872710386196
"drug7",20,21.4889869455951
"drug7",40,27.4549656142404
"drug7",40,27.6849204788654
"drug7",40,27.3615103702302
"drug7",40,26.5159158301204
"drug7",100,35.483591126921
"drug7",100,37.224880295185
"drug7",100,36.6431283472974
"drug7",100,36.4394778574754
"drug7",200,44.4916763447787
"drug7",200,47.2826389927199
"drug7",200,43.7905716777821
"drug7",200,47.3520618542227
"drug8",0,12.3396567421257
"drug8",0,12.0634242422807
"drug8",0.5,11.4355695748303
"drug8",0.5,12.9204770184659
"drug8",1,13.372453842924
"drug8",1,11.3681590631418
"drug8",5,11.9181337581512
"drug8",5,10.5331752349335
"drug8",5,12.355490255283
"drug8",5,11.0654763057798
"drug8",10,14.6800705066166
"drug8",10,14.0989924396257
"drug8",10,12.4214440641927
"drug8",10,11.5438728128172
"drug8",20,19.5170615505779
"drug8",20,18.6196927819101
"drug8",20,18.3741113482455
"drug8",20,19.2437250600241
"drug8",40,26.2762027390391
"drug8",40,28.8112356796856
"drug8",40,29.5194185435926
"drug8",40,27.7152878571427
"drug8",100,41.8042020759322
"drug8",100,39.8713766991341
"drug8",100,39.3844118949291
"drug8",100,38.9089531107567
"drug8",200,42.4841386192976
"drug8",200,41.9915126499295
"drug8",200,43.1374698492608
"drug8",200,43.2068683065851
"drug9",0,10.7670792175702
"drug9",0,11.2836045160412
"drug9",0.5,12.3312940370579
"drug9",0.5,10.2515521225489
"drug9",1,11.6527142246158
"drug9",1,13.0037266335605
"drug9",5,12.7472416712054
"drug9",5,10.9722420489086
"drug9",5,14.1529011282212
"drug9",5,14.3468701706485
"drug9",10,15.8110396279506
"drug9",10,15.1664368865549
"drug9",10,15.9557511959527
"drug9",10,13.5826677624561
"drug9",20,20.2977100950836
"drug9",20,18.9118333474015
"drug9",20,19.5620479570897
"drug9",20,18.1661684065782
"drug9",40,26.4615155864423
"drug9",40,27.721027264372
"drug9",40,29.3048497846588
"drug9",40,28.5726542657523
"drug9",100,39.3643920912684
"drug9",100,38.4597411409879
"drug9",100,39.3792086920182
"drug9",100,40.5082029891428
"drug9",200,44.5391105382536
"drug9",200,42.3223130816908
"drug9",200,44.3130320091961
"drug9",200,45.1465562888324
"drug10",0,9.01175163693537
"drug10",0,11.1686855101133
"drug10",0.5,11.0716324105678
"drug10",0.5,11.847144604553
"drug10",1,10.044272385723
"drug10",1,13.023097397132
"drug10",5,11.7576414602655
"drug10",5,9.88005196778044
"drug10",5,13.5100471691288
"drug10",5,12.5032152682747
"drug10",10,15.8520843865642
"drug10",10,14.7730613079428
"drug10",10,14.6710561146916
"drug10",10,14.4018181700011
"drug10",20,19.4335039294007
"drug10",20,18.4515278567543
"drug10",20,21.0119346078416
"drug10",20,21.6445659043994
"drug10",40,27.0187630101804
"drug10",40,27.6197566154026
"drug10",40,27.9435444431063
"drug10",40,25.6654874738639
"drug10",100,41.6791409341484
"drug10",100,39.8125577932535
"drug10",100,40.8858012810725
"drug10",100,40.1241780978827
"drug10",200,46.1115955557758
"drug10",200,44.0114416588221
"drug10",200,43.7924252993861
"drug10",200,40.8564588524167
"drug11",0,12.4329318829109
"drug11",0,10.4811508132275
"drug11",0.5,12.8317214908357
"drug11",0.5,10.8668705234963
"drug11",1,11.1815696867419
"drug11",1,12.6603095162561
"drug11",5,13.9118952603916
"drug11",5,12.124542792729
"drug11",5,12.64156669729
"drug11",5,12.1742962963038
"drug11",10,13.5871972492004
"drug11",10,15.8850207306918
"drug11",10,13.9461598069665
"drug11",10,14.350504847195
"drug11",20,19.0204488230553
"drug11",20,20.4425051153267
"drug11",20,18.9269016148107
"drug11",20,20.0184360183966
"drug11",40,27.3891279003816
"drug11",40,28.4436485750248
"drug11",40,28.3095526785241
"drug11",40,27.063437057114
"drug11",100,41.1427863273316
"drug11",100,37.2790734165509
"drug11",100,41.1762636552919
"drug11",100,40.6606894938984
"drug11",200,44.7304977023546
"drug11",200,41.8557873526419
"drug11",200,42.4496831248751
"drug11",200,44.0283941895348
